company,title,body,rating,sentiment
UPS,Fragtmand uden kendskab til postkasser,"Havde bestilt et headset der skulle sendes fra Frankrig, leverings tiden er ok, men af en eller anden grund, kender deres fragtmand ikke til postkasser, jeg har en fin Pakke-postkasse, som gennem navnet indikerer jo er til pakker..  De kan åbenbart ikke bruges, for da min pakke skulle leveres til mig, lå der kun en lille seddel om at jeg skulle arrangerer 2. forsøg, hvilket så gjorde jeg skulle ha det leveret et helt andet sted, og derfor vente 1 dag mere, og bruge ekstra tid på at hente det... IKKE god service",2,negative
UPS,Ret elendigt,"Bestilte min pakke tidligt om morgenen den 19/3, kort tid efter var den blevet afsendt. Egentlig gik det ret hurtigt fra pakken blev afsendt i Holland til den var i Danmark, problemet var bare, at da den så endelig var i Glostrup den 21/3, var den stadig blot registreret til at være i deres pakkecentral, kl. 17. Jeg ringede til deres support og hørte hvad det kunne skyldes, da jeg havde fået mail om at den var ude til levering mange timer før. Supporten fortalte at den pågældende medarbejder havde OVERSET pakken og derfor ikke var kørt ud med den.  Heldigvis var der en anden medarbejder hos UPS som boede tæt på, og kunne komme forbi med pakken efter arbejdstid, hvilket jo er sødt nok af den medarbejder, men stadig overordnet set ikke godt nok af UPS.",2,negative
UPS,Fin service og hurtig levering,"Fik leveret mine vare som jeg skulle. Dog en dag forsinket.De sagde de havde forsøgt at levere varen på adressen dagen inden.Det betvivler jeg lidt, da jeg var hjemme i sengen hele dagen. Men da jeg ringede derind var der god service og de kom med varen inden for 30 minutter. Så fin oplevelse med dem.",4,positive
UPS,"Udueligt firma, elendig service.","Én stjerne er næsten for generøst. Misvisende afleveringstidspunkter gør det umuligt at være hjemme, når pakkerne bliver afleveret, og kundeservice er fløjtende ligeglade, når man vil have hjælp.",1,negative
UPS,"Underlige tidspunkter, dårlige udleveringssteder og vanvittig placering af pakkeseddel","Som alle andre magter UPS ikke at leverer når folk er hjemme, men insisterer på at levere når man er på arbejde.  Dette gør deres levering ligegyldig da man alligevel ender med at skulle modtage pakken på sit arbejde. Det er så medmindre at man vil bruge ""et af de mange udleveringssteder"", der er i København kun et, og det er hovedlageret i Glostrup, en tur der både kan være langvarig og omstændig alt efter hvor man ellers normalt befinder sig, herudover er s-tog ikke optimalt til pakketransport. Jeg fandt ved et rent tilfælde ud af at de havde været på min adresse to gange, men eftersom at var midt om natten har jeg næppe hørt klokken. Herudover var pakkesedlen sat fast i dørklokkesystemet, et sted man ikke ser medmindre at man er gæst, hvorfor at jeg ikke havde set den, men i det mindste tillod den enhver der havde lyst at indtaste mine oplysninger der alle er på sedlen, og omdirigere pakken til sig selv.",2,negative
UPS,Frankrig - Fuglebjerg under 24 timer,"Bestilte en pakke der skulle sendes fra Frankrig. Betalte kr. 20.- for dag til dag levering. Kunne følge pakken via track´n trace. lige til den var ved min dør, mindre end 24 timer efter. Hjemme havde jeg havde sat (uden forudgående aftale), en seddel i døren om at pakken måtte sættes, og at sedlen kunne fungere som 1 gangsfuldmagt. Pakken stod fint lettere skjult bag en blomsterkrukke. Tak for effektiv logistik.",5,positive
UPS,Forvent problemer!,"Jeg bestilte min pakke på tirsdag og fulgte Track & Trace (T&T) fra Holland til Danmark (det gik rigtig hurtigt). På selve leveringsdagen fulgte jeg også med T&T. Omkring kl 11 om morgenen (fredag) opdagede jeg, at der havde været forsøgt en levering omkring kl. 10. Jeg bor på et kollegie, og min kone var hjemme denne morgen, og hun havde hørt det banke på hos en nabo. Jeg ringede til UPS, og fik at vide, at de ville forsøge at levere igen på mandag. Fint nok, det går nok. Hele mandag følger jeg med T&T og sørger for at der hele tiden er nogen hjemme. Kl 19:30 står der stadig: ""Out for delivery"". Jeg ringer til deres kundesupport, og får at vide, at alle deres biler er kommet ind igen, så de kan ikke forstå, hvorfor den stadig står at være ""ude"". De får mit nummer og en halv time senere ringer en anden fra UPS og siger, at de kan simpelthen ikke finde min pakke, og at den må være faldet ned blandt de andre pakker, som skal forsøges at leveres i morgen - hun siger desuden, at dette sker meget sjældent, men er nok sket for min pakke. Hun beklager meget og spørger, om de kan ringe igen i morgen, for at opdatere mig om sagen.Morgenen efter kl. 09:30 ringer UPS, og siger, at en bil er på vej med min pakke. Der går 5 min., og min pakke ankommer til døren.Det var mit første forsøg med UPS, og det bliver også mit sidste. Der er bare alt for mange problemer med selve udkørslen.",2,negative
UPS,"Nej, tak til UPS!","Magen til uprofessionelt firma skal man lede længe efter. Elendig service og inkompetente medarbejdere! Jeg var hjemme hele dagen. Kl. 16:35 fik jeg mail: ""Ændret leveringsdato:	31-Januar-2014Årsag:	THE CUSTOMER WAS NOT AVAILABLE ON THE 1ST ATTEMPT. A 2ND ATTEMPT WILL BE MADEAfklaring af fejl:	PACKAGE WILL BE DELIVERED NEXT BUSINESS DAY."" Ringer med det samme til UPS og fik at vide, at chaufføren er lang væk nu, han var på adressen, men det var ikke nogen hjemme, der var lagt en sidel i postkassen. Men postkassen var tom. De vil simpelthen ikke køre ud!Dette var ikke første gang! Kort sagt, skal du bruge noget vigtigt som skal leveres til tiden, så bruger du ikke UPS.",1,negative
UPS,Løgnere!!,"Først da jeg modtog sedlen i min postkasse om, at de havde været der, tænkte jeg, at det var service, at de ville forsøge at aflevere min pakke igen to gange mere endda. Men på den anden side af weekenden om mandagen, hvor min pakke skulle komme i andet forsøg, kom der ingen pakke!! selvom jeg var hjemme hele dagen. Der havde sneet i oven købet den dag, så vi ville kunne have set fodsporene, hvis der havde været nogen.. Inde på deres hjemmeside søgte vi på tracking nummeret til min pakke. Der stod at de havde forsøgt at aflevere pakken den mandag hele to gange om eftermiddagen - De er fuld af løgn og latin er de!!! Der var heller ingen ny seddel i postkassen.",1,negative
UPS,Blev ført baglyset - på grænsen til bedrageri!,"For nogle dage siden ankom to lommelygter, som jeg havde bestilt fra Kina.På pakken stod der at der var chance for at der var afgifter og andre tillæg, som jeg måske skulle betale, og hvis jeg havde nogle spørgsmål kunne de kontaktes på telefon. Inden jeg åbnede pakken ringede jeg ind til dem, for at hører, hvor meget jeg skulle af med - efter at have oplyst værdien på mine lommelygter - ca. 80 kr,- pr. stk. blev jeg fortalt, at jeg skulle betale 80 kr,- Jeg tænkte at det er til at leve med, selvom jeg måske var lidt utilfreds. Et par uger senere sender de mig så en regning, som lyder på 200 kr,-Fortoldningen kostede 80 kr,- men så vil de også have 120 kr,- for at have lagt 80 kr,- ud for mig. Jeg syntes det er på grænsen til at være bedrageri - man burde da kunne stole på, hvad deres medarbejdere siger, når man ringer ind til dem. Følte ellers at jeg var rigtig forsigtig, ved at ringe ind til dem, før jeg åbnede pakken. Men jeg ender med at skulle betale 250% af, hvad jeg blev oplyst over telefonen. Det ender med, at lommelygterne faktisk kommer til at koste mere, end de gør herhjemme - for 80 kr,- havde jeg dog stadigvæk haft en besparelse.",1,negative
UPS,Grotesk ringe service grænsende til det kriminelle,"Jeg havde bestilt en erhvervspakke fra USA.  Efter noget tid fik jeg et brev fra UPS om, at jeg skulle kontakte dem, da de havde forsøgt at kontakte mig telefonisk. Dette er i øvrigt ikke korrekt, da det på intet tidspunkt har været tilfældet.  Det viser sig så, at de har forsøgt at indfortolde pakken, men ifølge UPS kunne dette ikke lade sig gøre, da min virksomhed ikke var importregistreret. Dette er heller ikke korrekt. Jeg har i mange år været importregistreret, og det viser sig da også, at UPS IGEN har lavet en fejl. De har simpelthen forsøgt at indfortolde pakken til den forkerte virksomhed.  Da jeg er i telefonisk kontakt med dem, gør jeg opmærksom på deres blunder, og de lover derefter at få rettet fejlen og sende pakken ud til mig hurtigst muligt. Derefter hører jeg ingenting, indtil jeg så får meldingen fra UPS om, at de, som de selv skriver ""ikke lige nåede at få sendt pakken, så den nu er på vej retur til afsender""... Ikke lige nåede det? Det virker fuldstændigt grotesk, at sådan noget kan ske i vor tid. Jeg bliver endda lovet, at de nok skal få orden i tingene og sørge for, at pakken bliver leveret. Og i stedet ryger den retur.  Dette er absolut værste behandling, jeg har været udsat for ud af de efterhånden mange kurérfirmaer, jeg har været i forbindelse med. Det er så uendeligt kritisabelt, og UPS burde på ingen som helst måde have mulighed for at drive virksomhed i Danmark. En ting er at fejle. Men når man ikke engang gør noget aktivt for at løse problemet efterfølgende, så er der et eller andet rivruskende galt. UPS er fløjtende ligeglad med deres kunder, og jeg vil til enhver tid fraråde, at man gør brug af dem.",1,negative
UPS,Jeg benytter ALDRIG UPS igen!!,"Magen til uprofessionelt firma skal man lede længe efter. Elendig service og inkompetente medarbejdere! Min oplevelse med UPS er for indviklet til at beskrive her, men i hvert fald var min pakke 18 dage undervejs selvom den var anslået til at blive leveret efter 4 dage. UPS har hele tiden mange mærkværdige undskyldninger som ikke er sande, og det eneste troværdige er deres navn - UPS!",1,negative
UPS,Undskyld mit sprog men gal et skod service,"Jeg har bestilt en pakke igennem UPS for 2 dage siden der ligger så en seddel som siger Vi har ikke været istand til at levere forsendelsen, for det første jeg var hjemme , de har ikke ringet på, De siger det er fordi der ikke står mit navn uden på postkassen , det gør der.... DE HAR VÆRET INDEFOR OG LAGT EN SEDDEL I POSTKASSEN HVOR DER STÅR MIT EFTERNAVN !, Men har ikke ringet på eller gået op og banket på TILGRIN..... så ringer jeg dagen efter OG DET SAMME , BARE UDEN SEDDEL!!! JEG ER PISSE RASENDE ... til  grin ... nu skal jeg vente 4 dage mere på at få min pakke HOLD JEG LANGT VÆK FRA UPS ....",1,negative
UPS,Hold jer langt væk fra UPS,"Jeg skulle modtage en pakke fra dem, som de prøver at aflevere dag 1 hvor der ligger en besked i min postkasse.Dag 2 undrer jeg mig over at der ikke er kommet nogen besked i min postkasse, da jeg var tidligt hjemme og regnede med at jeg kunne tage i mod pakken. Inde på deres hjemmeside står der så at de har prøvet at aflevere den, selvom jeg ikke har modtage nogen seddel. Jeg ændrer så leverings adressen på deres hjemmeside til en adresse hvor jeg kan tage i mod pakken. dag 3 har de så prøvet at aflevere pakken på den gamle adresse igen, selvom jeg har ændret adressen på deres hjemmeside.Pakken ligger nu til afhentning i Glostrup, som er lige godt 100km fra mig af. Pakken skal så bruges på dag4, hvor min mor har fødselsdag, dette er jo lidt svært når jeg nu står uden en pakke. Jeg bruger aldrig en webshop, som har noget med UPS at gøre igen.",1,negative
UPS,På kanten til at være kriminelt,"Jeg havde bestilt en fødselsdagsgave som blev leveret med UPS. Jeg er desværre ikke hjemme da de forsøger at afleverer den om fredagen. Da jeg skal bruge pakken om lørdagen, ringer jeg til kundeservice og aftaler at jeg kan afhente den hos UPS viby. Jeg hopper i min bil og kører fra Randers til Viby. Her får jeg udleveret en pakke mod fremvisning af ID. Først da jeg kommer hjem igen opdager jeg at pakken overhovedet ikke var til mig. Der har UPS lukket, og jeg kan ikke få min pakke. Da det bliver mandag ringer jeg for at klage og forventer en ydmyg behandling af UPS. Det stik modsatte sker. Kundeservice siger at det er min skyld og anklager mig for at have forsøgt at snyde. De vil ikke udlevere min rigtige pakke til mig og nægter nogen form for kompensation for min spildte tur til Viby. Magen til dårlig service skal man lede længe efter.",1,negative
UPS,Ikke egnet til private,"Har lige modtaget en pakke fra UPS. Det er svært at være sur når jeg lige har fået mine ting men, altså, det er sgu noget af en prøvelse at få sine ting af UPS. Jeg har ventet siden i morges og kl. er 13:30. Så fem timer ca. hvor jeg ikke kan gå i bad eller ned med skraldespanden eller noget som helst. Det er sgu ret træls. Man kan sidde indenfor og vente og undre sig om pakken overhovedet kommer. Man bliver ret godt gal i skralden og frustreret på et tidspunkt. Er man så uheldig at man ikke er hjemme når de kigger forbi med din pakke skal du selv hente den. Det kræver en bil, deres afhentningscenter ligger i et eller andet gudsforladt industrikvarter udenfor lands lov rige og ret. Helt ærligt! Hvorfor kan der ikke være et afhentningscenter der ligger lidt mere centralt og tilgængeligt. Når man får pakker af postdanmark kan man hente den selv ikke 2 minutters gang fra hvor man bor (hvis man bor i kbh, anyway). Deres support er flinke nok men de kan ikke hjælpe med noget. Deres 'tracking' på pakkerne er meget dårlig. De aner ikke hvor pakkerne er. Jeg forstår simpelthen ikke hvorfor jeg ikke kan få en sms ½ time eller 1 time før den bliver leveret. Jeg kan ikke se hvorfor det skulle være så svært at lave sådan en løsning, vi skriver 2013. Men det er åbenbart en teknologisk umulighed. Summa summarum: Jeg bruger aldrig UPS igen. Jeg handler ALDRIG igen ved et firma der benytter UPS.Man lærer virkelig at elske go'e gamle postdanmark!  <3 postdanmark <3",1,negative
